Date,7-day-moving-avg,prior_year_7d_moving_avg,Delta Change
27-11-22 0:00,3210472.286,4050938.143,-0.207474374
26-11-22 0:00,3202455,4025756,-0.204508349
28-11-22 0:00,3258812.571,4064722.286,-0.198269318
29-11-22 0:00,3295371.286,3986802.286,-0.17342997
25-11-22 0:00,3300875.857,3979630.571,-0.170557217
01-12-22 0:00,3285245.571,3906690.286,-0.159071918
30-11-22 0:00,3307136.286,3820814.571,-0.134442087
13-12-22 0:00,3476397.857,3937740.286,-0.117159182
30-12-22 0:00,3600303.143,4037059.429,-0.108186737
14-12-22 0:00,3533623.286,3934452.571,-0.101876761
02-12-22 0:00,3422930.857,3803750,-0.100116765
24-11-22 0:00,3426682.429,3761225.857,-0.088945317
15-12-22 0:00,3602563.143,3947932,-0.087480954
29-07-22 0:00,3701080.714,4051141.429,-0.086410391
23-06-22 0:00,3691999.571,4006547.857,-0.078508556
30-07-22 0:00,3521472.286,3805394.571,-0.074610472
19-09-22 0:00,3764820.714,4062344.857,-0.073239509
16-05-22 0:00,3517769.857,3782658.571,-0.070027127
03-12-22 0:00,3758781.286,4038247.143,-0.069204743
28-07-22 0:00,3630414,3899333.429,-0.068965487
11-12-22 0:00,3511085,3745814.857,-0.062664565
06-06-22 0:00,3800896.857,4053165.857,-0.062239989
16-12-22 0:00,3705774,3950410,-0.061926737
12-12-22 0:00,3514044.571,3737851.286,-0.059875768
31-12-22 0:00,3533034.429,3740527.143,-0.055471517
05-06-22 0:00,3892923.714,4104388.571,-0.051521646
21-04-22 0:00,4002405,4212277.286,-0.049823948
15-11-22 0:00,3567479.571,3753285.143,-0.049504784
10-10-22 0:00,3948214.714,4149531.143,-0.048515464
31-07-22 0:00,3700268.286,3886548.143,-0.047929384
09-10-22 0:00,4011928.571,4165944.857,-0.036970313
11-10-22 0:00,3708952.714,3839519,-0.034005897
22-09-22 0:00,3644645.286,3770658.429,-0.0334194
27-07-22 0:00,3644627.714,3770592.714,-0.033407215
21-06-22 0:00,3746271,3847058.571,-0.026198606
17-12-22 0:00,3675204.714,3773464.429,-0.026039656
15-05-22 0:00,3720289.857,3817737.429,-0.025524954
18-05-22 0:00,3530277,3621553.857,-0.025203783
23-11-22 0:00,3618018.571,3703159.143,-0.022991335
05-12-22 0:00,3870738.429,3959779.286,-0.022486318
29-12-22 0:00,3722318.286,3796067.857,-0.019427885
26-12-22 0:00,3791304.571,3865543.143,-0.019205211
09-06-22 0:00,3913607.857,3988063,-0.0186695
25-12-22 0:00,3752395.714,3811450.286,-0.01549399
10-12-22 0:00,3578413.571,3632501.286,-0.014889937
22-04-22 0:00,4181363.714,4236475.571,-0.013008893
18-12-22 0:00,3804590.714,3852907.857,-0.012540436
28-12-22 0:00,3829926.571,3869130.857,-0.010132582
06-12-22 0:00,3795399.571,3824453.143,-0.007596791
01-08-22 0:00,3768176,3792691.857,-0.006463973
09-12-22 0:00,3799523.143,3811851.571,-0.003234236
20-09-22 0:00,3910516.286,3921118,-0.002703748
19-12-22 0:00,3787628.143,3782819,0.001271312
24-04-22 0:00,4068887.857,4062964.143,0.001457978
10-06-22 0:00,4008481.429,3998025.143,0.002615363
07-12-22 0:00,3919634,3901479.571,0.004653216
21-09-22 0:00,3842940,3822585.714,0.005324743
27-12-22 0:00,3741651,3721828.714,0.005325953
04-06-22 0:00,3889383.571,3858822.429,0.00791981
24-12-22 0:00,3771738.571,3735196.714,0.009783114
04-12-22 0:00,3814362.857,3774862.429,0.010464071
20-05-22 0:00,3446718,3405204,0.01219134
12-10-22 0:00,3714714.714,3669176.143,0.012411116
19-05-22 0:00,3456795.286,3408515.429,0.014164482
24-05-22 0:00,3767773.286,3702660.143,0.017585504
08-12-22 0:00,3878610.429,3809910.714,0.018031844
22-11-22 0:00,3819879.429,3749010.571,0.01890335
14-10-22 0:00,3697100.571,3623203.429,0.020395527
02-08-22 0:00,3781136.571,3700535,0.021781059
07-06-22 0:00,4046845,3954042,0.023470413
23-12-22 0:00,3593902.143,3508076.571,0.024465136
16-11-22 0:00,3874852.143,3780142.286,0.025054575
21-05-22 0:00,3599868.571,3507827.143,0.026238872
22-12-22 0:00,3686555.714,3590469.714,0.026761401
17-11-22 0:00,3941383.143,3828528.857,0.029477194
12-05-22 0:00,4302170.143,4165115.571,0.032905347
14-11-22 0:00,3729074.714,3608788.429,0.033331487
24-06-22 0:00,3985550.143,3855487.714,0.033734365
20-04-22 0:00,4146723.143,4005566.857,0.035240027
29-09-22 0:00,3896857.857,3754386.429,0.037947992
28-09-22 0:00,3934581.857,3790710.286,0.037953724
25-08-22 0:00,3808155.143,3667825.714,0.038259568
03-08-22 0:00,3821472.429,3680391.571,0.038333111
14-05-22 0:00,4032284.143,3881656.286,0.038805048
18-09-22 0:00,4042414.571,3890785.571,0.038971307
20-11-22 0:00,3771921.429,3630408.143,0.038979994
30-09-22 0:00,3946058.571,3797939.143,0.038999948
22-06-22 0:00,4024770.857,3871834,0.039499849
29-06-22 0:00,3994484.143,3822777.286,0.044916783
26-04-22 0:00,4048618.143,3863959.714,0.047789947
21-03-22 0:00,3528178.429,3365262,0.048411217
25-07-22 0:00,3809799.857,3633757,0.048446513
07-07-22 0:00,4050352.857,3859000.571,0.04958597
25-04-22 0:00,4099186.571,3903328,0.050177328
03-07-22 0:00,4028964.857,3823645,0.053697416
13-05-22 0:00,4135072,3924071.714,0.053770752
17-05-22 0:00,3819451.429,3614883.286,0.056590525
26-07-22 0:00,3832602.857,3624801.143,0.057327756
01-10-22 0:00,3908987,3696744,0.057413497
01-06-22 0:00,3786509,3579962.857,0.057695052
18-06-22 0:00,4081162.286,3854418.714,0.058826918
13-08-22 0:00,3887663.286,3662923.143,0.061355408
22-01-22 0:00,3682703.286,3469811.143,0.061355542
26-05-22 0:00,3728145.857,3508758.286,0.062525701
01-07-22 0:00,3960130.286,3725738.857,0.062911395
20-10-22 0:00,4022895.857,3781950.429,0.063709304
22-05-22 0:00,3848994.286,3615722.429,0.064515975
21-12-22 0:00,3682136.857,3458378.571,0.064700345
13-10-22 0:00,3864128.429,3623523.429,0.06640084
08-10-22 0:00,4111664.714,3855500.714,0.066441176
24-08-22 0:00,3868934.429,3617567.714,0.069485006
11-05-22 0:00,4191404.286,3916722.429,0.070130539
23-04-22 0:00,4363994.857,4076344.571,0.070565744
21-01-22 0:00,3758906.857,3510539.857,0.070748947
27-09-22 0:00,3982730.857,3717476.714,0.071353276
09-07-22 0:00,4126853.143,3845377,0.073198582
25-05-22 0:00,3892970.857,3623640.143,0.07432601
10-07-22 0:00,3932393.857,3646606.143,0.078370875
11-07-22 0:00,3898488.714,3613955.286,0.078731862
20-12-22 0:00,3962346.714,3666838.286,0.080589436
02-07-22 0:00,3939915.143,3644238.429,0.081135392
03-11-22 0:00,4167483.857,3853970.429,0.081348166
19-06-22 0:00,4184731.429,3867748.571,0.081955394
23-10-22 0:00,3806902.286,3516782.571,0.082495778
24-10-22 0:00,3688954.571,3407512.571,0.08259456
10-05-22 0:00,3937474.714,3635377.143,0.083099376
11-06-22 0:00,4220130,3893356,0.083931189
15-08-22 0:00,4051469.429,3737490,0.084008099
23-01-22 0:00,3535297,3260421.143,0.084306856
23-09-22 0:00,3796964,3499866,0.084888393
08-08-22 0:00,4052468.857,3735357.714,0.084894451
09-08-22 0:00,4029180.714,3710955.143,0.085753009
14-08-22 0:00,4137481.571,3802854.143,0.087993758
04-07-22 0:00,4090186,3757998.429,0.088394814
13-06-22 0:00,4032132,3704048.286,0.088574362
22-10-22 0:00,3915414.143,3594068.857,0.089409886
21-11-22 0:00,3796673.571,3483628.143,0.089861895
24-09-22 0:00,4010931.857,3677577.571,0.090645073
02-06-22 0:00,4027931.143,3691036.571,0.091273702
08-06-22 0:00,4199489.714,3846337.714,0.091815131
04-11-22 0:00,4095104.571,3741207.571,0.094594324
13-07-22 0:00,3926717,3584423.143,0.095494824
03-06-22 0:00,3999939.714,3649855.143,0.095917388
23-05-22 0:00,3930139.571,3586105.286,0.095935355
04-08-22 0:00,3986387.857,3636410.143,0.09624264
18-11-22 0:00,3798473.429,3464351.571,0.096445713
20-03-22 0:00,3494811.286,3184850,0.097323669
12-06-22 0:00,4063498.714,3701710.143,0.097735521
21-10-22 0:00,4039451.571,3676777.857,0.098639006
19-11-22 0:00,3880093.857,3527708.286,0.099890791
28-06-22 0:00,4321752.714,3921734.429,0.10200035
15-06-22 0:00,4188352.286,3795913,0.103384689
26-08-22 0:00,4053047.714,3669969.857,0.104381745
20-06-22 0:00,4351068.714,3932844.857,0.106341306
24-01-22 0:00,3332684.429,3012253.143,0.106375949
19-04-22 0:00,4171072.286,3768462.286,0.10683668
31-05-22 0:00,3828063.143,3456611.286,0.107461275
25-06-22 0:00,4219055.714,3806473.429,0.10838964
15-10-22 0:00,3876587.143,3496545.857,0.108690491
27-05-22 0:00,3920473.286,3532433.857,0.109850444
14-06-22 0:00,4265869,3838159.857,0.11143599
18-04-22 0:00,4084662,3674733.857,0.111553152
17-09-22 0:00,4030860.143,3624909.714,0.111989114
02-10-22 0:00,3822141.714,3429076.571,0.114627112
16-09-22 0:00,4121198.143,3692817.429,0.116003762
27-04-22 0:00,4020348.571,3592541.286,0.119082079
26-10-22 0:00,3880827.714,3466980,0.119368359
18-10-22 0:00,4149004.286,3704928,0.119860976
27-08-22 0:00,4143222.571,3696987.571,0.120702326
25-09-22 0:00,4110810.857,3660875.571,0.122903736
27-06-22 0:00,4178506,3720999.143,0.122952691
10-08-22 0:00,4120761.286,3668262.714,0.123355007
22-03-22 0:00,3594099.143,3190511.143,0.126496346
05-08-22 0:00,4020664.143,3566809.286,0.127243937
05-10-22 0:00,4306280.429,3817857.286,0.127931221
08-07-22 0:00,4302091.429,3803701,0.131027762
12-08-22 0:00,4024165.429,3557022.429,0.131329788
31-10-22 0:00,4072214,3596896.714,0.132146493
24-07-22 0:00,3976025.714,3511382.571,0.132324842
06-10-22 0:00,4249515,3747998.571,0.13380913
08-04-22 0:00,4242621,3739946.286,0.134406934
16-08-22 0:00,4123673.143,3626302.429,0.137156435
07-10-22 0:00,4243913.571,3731632.286,0.137280752
03-04-22 0:00,4060881.286,3564018.286,0.139410901
25-10-22 0:00,3870195.714,3395864.857,0.139678956
17-06-22 0:00,4234419,3712786.286,0.140496294
03-10-22 0:00,3970221.571,3479854.286,0.14091604
06-08-22 0:00,4186499.429,3666573.571,0.141801562
12-07-22 0:00,3878609.571,3382356.571,0.146718121
05-04-22 0:00,4377194.429,3812979.857,0.147972083
07-08-22 0:00,4030916.143,3509339.857,0.148625185
05-11-22 0:00,4126440.286,3589159,0.149695593
26-06-22 0:00,4288895.143,3729195.571,0.150085873
30-10-22 0:00,4237830,3680784.857,0.151338686
23-08-22 0:00,4075301.429,3528996.143,0.154804727
30-06-22 0:00,4163094.571,3604750.571,0.154891161
09-04-22 0:00,4435713.143,3839038.571,0.155422917
11-09-22 0:00,4098299.429,3542895.571,0.156765518
02-11-22 0:00,4150017.429,3584642.857,0.157721311
06-07-22 0:00,4103221.571,3543142.286,0.158074173
11-08-22 0:00,4042735.286,3489881.714,0.158416135
05-07-22 0:00,4191282.429,3611146.857,0.160651337
04-10-22 0:00,4174187.571,3595822.571,0.160843587
13-11-22 0:00,3985177.143,3425085.857,0.163526203
09-09-22 0:00,4460164.714,3828654.571,0.164943097
10-09-22 0:00,4361740.429,3743624.857,0.165111515
19-01-22 0:00,3625040.143,3107948,0.166377347
28-04-22 0:00,4197633.857,3596506,0.167142181
07-09-22 0:00,4523195,3875320.857,0.167179484
17-04-22 0:00,4077904.571,3492011.714,0.167780897
19-10-22 0:00,4147989.714,3548962.286,0.16878946
26-09-22 0:00,4170592.857,3566947.571,0.169233013
07-05-22 0:00,3879228.143,3314210.571,0.170483305
01-11-22 0:00,4084185.143,3488038.571,0.170911691
09-05-22 0:00,4196424.857,3581968,0.171541694
23-03-22 0:00,3623928,3084930.429,0.174719522
08-09-22 0:00,4579443,3897077.571,0.175096702
18-02-22 0:00,3970085,3378002,0.175276095
08-05-22 0:00,4187132.857,3559401.714,0.176358611
17-10-22 0:00,4143913.714,3511970.143,0.179939904
16-10-22 0:00,3943359.714,3332500.429,0.183303588
12-11-22 0:00,3868390.286,3267358.429,0.18395039
28-05-22 0:00,3934390.571,3321393.429,0.184560232
30-05-22 0:00,3971867,3350959.857,0.185292325
04-04-22 0:00,4382294.143,3695484,0.185851202
17-03-22 0:00,4110830.571,3456306.143,0.18937108
20-01-22 0:00,3908632.429,3282369.429,0.190796013
07-04-22 0:00,4491920.143,3756391.714,0.195807169
21-08-22 0:00,4261748.429,3553888,0.199179161
06-05-22 0:00,3810803.571,3172145.571,0.201333131
19-03-22 0:00,3752115.286,3121611,0.201980415
29-05-22 0:00,3844745.286,3193858.429,0.203793271
29-10-22 0:00,4119368.571,3416839.143,0.20560799
23-07-22 0:00,4175659,3456615.429,0.208019546
02-04-22 0:00,3801079,3146226.857,0.208138883
19-02-22 0:00,4010058.429,3308311.143,0.212116471
13-04-22 0:00,4325249.571,3566479.857,0.212750315
25-01-22 0:00,3604407.429,2967126.714,0.214780418
14-07-22 0:00,4125664,3392872.571,0.21597965
15-09-22 0:00,4210514,3462282.286,0.21610939
06-11-22 0:00,4026765.857,3308757.286,0.21700249
11-11-22 0:00,4022451.429,3304231.429,0.217363709
16-04-22 0:00,3943901,3236950.143,0.218400292
15-07-22 0:00,4111527.143,3369468.143,0.220230306
22-08-22 0:00,4209607.571,3439739,0.223815985
09-11-22 0:00,3843014,3137055.857,0.225038436
20-02-22 0:00,4012141.286,3253677.857,0.233109565
09-02-22 0:00,3946096.857,3196146.857,0.234641909
24-03-22 0:00,4023859.143,3255931.714,0.235854894
30-04-22 0:00,4041509.714,3261960.571,0.23898178
18-08-22 0:00,4321539.143,3485075.143,0.240013189
16-06-22 0:00,4612238.286,3717223.714,0.240775009
19-08-22 0:00,4236833.429,3414230.143,0.240933754
27-10-22 0:00,3976667.429,3196755,0.243970035
01-02-22 0:00,4006990.571,3216739.857,0.245668207
06-09-22 0:00,4873532.286,3906230.571,0.247630471
16-07-22 0:00,4106006.857,3290013.429,0.248021306
17-02-22 0:00,4162486.571,3330463.286,0.249822086
18-03-22 0:00,3847831.571,3078526.571,0.249893896
17-08-22 0:00,4350258.857,3479078.286,0.250405567
12-09-22 0:00,4092707.571,3272314.143,0.250707417
30-03-22 0:00,3742234.143,2990911.714,0.251201808
27-01-22 0:00,3489955,2786113.714,0.252624752
06-02-22 0:00,4095993.857,3258904.571,0.256862166
19-07-22 0:00,4295999.429,3416717,0.257347164
13-09-22 0:00,4082617.429,3241559.429,0.259460923
14-09-22 0:00,4212831.429,3340125.714,0.261279302
07-02-22 0:00,3842294.286,3039810.857,0.263991237
04-02-22 0:00,4011980.571,3171695.143,0.264932596
03-09-22 0:00,4598878.143,3606826.143,0.275048467
22-07-22 0:00,4080371,3197917.429,0.275946328
31-01-22 0:00,4317769.857,3378929,0.277851608
04-09-22 0:00,4739198.571,3702258.571,0.280083084
08-02-22 0:00,3911840.857,3052498,0.281521186
05-09-22 0:00,4840029.429,3768098.143,0.284475416
10-02-22 0:00,3866466.286,2997001.571,0.290111531
29-08-22 0:00,4381032.143,3395658.286,0.290186401
07-11-22 0:00,4156790.857,3221763.143,0.290222364
28-10-22 0:00,4133592.286,3202749.143,0.290638792
26-01-22 0:00,3604854.286,2792316.429,0.290990609
17-07-22 0:00,4182922.286,3235257.429,0.292917914
11-04-22 0:00,4249081.571,3286139,0.293031601
12-04-22 0:00,4372595.143,3381334.286,0.293156717
29-04-22 0:00,4283710.143,3306267.143,0.295633401
16-02-22 0:00,4191107.429,3230523.286,0.297346299
28-08-22 0:00,4267561.857,3275176,0.303002299
01-04-22 0:00,3784139.143,2900062,0.30484767
30-08-22 0:00,4418537.571,3378877.857,0.307693784
18-01-22 0:00,3609618,2748356,0.313373522
02-09-22 0:00,4637262.429,3529159,0.313985125
05-02-22 0:00,4081225.429,3105411.714,0.314230062
15-04-22 0:00,4265606.429,3244962.571,0.314531781
10-11-22 0:00,3878563.857,2939021.571,0.319678595
10-04-22 0:00,4528706,3418824.143,0.324638475
02-05-22 0:00,3930065.429,2963220.143,0.326281963
01-05-22 0:00,3921644.714,2955233.286,0.327016968
16-03-22 0:00,4273398.857,3218363.143,0.327817486
21-07-22 0:00,4293536.857,3233412.571,0.327865456
14-04-22 0:00,4330626.857,3260360.571,0.328266234
06-04-22 0:00,4770540.857,3576166.143,0.333981886
20-08-22 0:00,4332849.571,3228484.429,0.342069217
12-02-22 0:00,4059485.857,3018037.714,0.345074595
12-03-22 0:00,4094993.857,3042078.429,0.346117121
15-02-22 0:00,4266243.857,3160777.857,0.34974492
03-02-22 0:00,4135637.286,3060960.143,0.351091518
08-11-22 0:00,4095024.429,3030572,0.351238126
20-07-22 0:00,4503764.714,3332216.714,0.351582175
23-02-22 0:00,3913018.286,2876825,0.360186416
25-03-22 0:00,4449203.857,3250202.571,0.368900479
02-02-22 0:00,4125582.429,3011284.857,0.370040572
18-07-22 0:00,4351453.143,3151629.571,0.380699427
30-01-22 0:00,4088397.857,2957764.143,0.382259592
21-02-22 0:00,4109437.571,2967730.714,0.384707026
11-03-22 0:00,4197727.714,3023337.571,0.38844162
29-01-22 0:00,3904114.857,2804962.429,0.391859947
15-03-22 0:00,4266278.571,3064585,0.392122774
31-03-22 0:00,3824817.143,2738238.857,0.396816473
31-08-22 0:00,4615423.857,3299291.714,0.398913542
24-02-22 0:00,3891123.571,2774976.714,0.402218459
14-02-22 0:00,4244980.429,3021736.429,0.404814923
13-02-22 0:00,4073184.571,2893728.286,0.407590544
03-05-22 0:00,4062845.286,2884569.714,0.408475332
07-03-22 0:00,4088872,2901431.857,0.409260049
01-09-22 0:00,4754664.429,3355842.286,0.416831908
11-02-22 0:00,4073061.286,2871583.571,0.41840249
29-03-22 0:00,4106400.286,2881530.571,0.425076078
05-05-22 0:00,3782185.143,2652740.714,0.425765105
04-05-22 0:00,3908318.143,2730265.714,0.43147904
06-03-22 0:00,4016039.571,2799037.714,0.434792947
08-03-22 0:00,4269164.571,2968900.286,0.437961588
14-03-22 0:00,4309467.857,2990927,0.440846887
13-03-22 0:00,4242233.714,2936860.857,0.444478959
22-02-22 0:00,4030472,2779474.143,0.450084366
28-01-22 0:00,3834320.143,2642303.571,0.451127791
28-03-22 0:00,4324903.714,2911978.286,0.485211526
27-03-22 0:00,4446185.857,2993547.714,0.485256385
25-02-22 0:00,4005611.857,2695504.429,0.486034233
26-03-22 0:00,4531361,3020952.571,0.499977538
09-03-22 0:00,4447955.143,2926221.143,0.520033834
17-01-22 0:00,3689177,2414917.286,0.527661846
26-02-22 0:00,3986865.857,2606009,0.52987417
01-03-22 0:00,3810038.429,2480111.286,0.536236882
04-03-22 0:00,3974378.286,2584269.143,0.537911907
28-02-22 0:00,3825913.286,2451795.714,0.560453534
10-03-22 0:00,4215416.857,2699778.857,0.561393388
05-03-22 0:00,4074287.571,2593357.857,0.571047189
02-03-22 0:00,3785735,2358758.857,0.604969066
27-02-22 0:00,4028573.429,2508962,0.605673354
03-03-22 0:00,4060219.429,2513127.857,0.615604004
06-01-22 0:00,3586839.143,2187818.571,0.639459135
05-01-22 0:00,3809982.286,2241692.571,0.69960071
16-01-22 0:00,3633533.143,2128970.286,0.706709186
02-01-22 0:00,3512302.571,2015006.143,0.743072885
08-01-22 0:00,3850334.857,2199440.429,0.750597473
07-01-22 0:00,3782035.857,2145142,0.763070164
04-01-22 0:00,3892426.571,2159838.429,0.802184144
03-01-22 0:00,3756191.857,2038955.429,0.842213814
09-01-22 0:00,4078059.571,2187636.143,0.864139786
01-01-22 0:00,3669590.286,1920326.429,0.910920055
15-01-22 0:00,3783741,1963189.857,0.927343393
10-01-22 0:00,3961611.429,2007482.857,0.973422296
11-01-22 0:00,3933051.714,1927893,1.040077802
14-01-22 0:00,3885045.143,1831803.857,1.120884902
13-01-22 0:00,3965068.429,1863101.286,1.128208734
12-01-22 0:00,3902057.571,1800931.571,1.166688415
